Feature_1,Feature_2,Feature_3,Label
0.11650443190387899,0.5221798868164234,0.5503480011198953,-1.0
-0.08800594530134193,0.3573534821701286,0.17228180416298172,-1.0
0.5801567379214851,-0.08425932082354587,0.37781320031004423,-1.0
0.3077521222527226,-0.004698522428167207,-0.16339909634882738,-1.0
0.3516397604772766,0.4385974581323307,0.01562734376335001,-1.0
0.3448326040223138,0.09513090761150328,0.41320688328261773,-1.0
-0.10078472510594688,0.5902150026361743,-0.012590403534420258,-1.0
0.06778598775615291,-0.2419080479196502,-0.1884877876787236,-1.0
0.21586190271232814,-0.0324073232720285,0.5354802257421944,-1.0
-0.28530661134504615,0.0790940486719362,0.037345546769092686,-1.0
-0.28067236908239895,-0.17563160099948977,0.11364267491863528,-1.0
0.19286458444744664,0.10428974725486911,0.23093767841209384,-1.0
0.29513167490568154,-0.29007617887216436,0.1640951594535039,-1.0
0.6634992408875884,0.21903228012954873,0.3775422674589532,-1.0
0.011863857916883214,0.47399137815276254,0.4729214818761151,-1.0
0.22129604765413896,0.6760138232792137,-0.1744497852373466,-1.0
-0.283052335110419,0.470158211757096,0.5071555373648826,-1.0
-0.17979277087942375,-0.034417167041393915,-0.2824476366333711,-1.0
-0.006691389219435295,0.4731418739186715,0.21796052771257896,-1.0
0.0480955931682881,0.0717392949063303,-0.29864637428453183,-1.0
-0.00019947243476409193,0.3464587416379305,0.6741944438163572,-1.0
0.5470608269838995,-0.27640503535447086,0.5985606046748393,-1.0
0.48319841329862595,0.4803761235709804,0.1579957590035715,-1.0
0.09800529295450283,0.0029157288331926323,-0.2343051410456342,-1.0
-0.07176463650630088,-0.05339636502197537,0.1840770697102016,-1.0
0.447444406596694,0.17380982839794662,-0.24215555055283938,-1.0
0.6577898009882039,0.6427243190941123,0.4851895431484084,-1.0
0.6913279015642206,0.24448233280026294,0.662768350253206,-1.0
-0.22439495938324922,0.06568074826137132,-0.07461873199323416,-1.0
-0.10416691586572996,-0.1591970511073239,0.32241364156599667,-1.0
0.48132185574730507,0.27829839942036066,-0.15303729041179032,-1.0
0.511123769933471,0.3359547071637285,0.08816570612699554,-1.0
0.374130295536063,-0.040095020757167144,0.04519220849421052,-1.0
0.6174858431319903,-0.009495494328579601,0.1699882681579366,-1.0
0.5901411373960146,0.4077213502675275,-0.23779677383529724,-1.0
-0.15269695572102965,-0.29215840922808317,0.3309217902291634,-1.0
0.14767342541041834,-0.16572514909772446,0.6579341210567704,-1.0
0.2296597239456199,-0.05810670588711081,0.20060357115470756,-1.0
0.3796203327351078,-0.2237607820264355,-0.025296184952108003,-1.0
0.5069654908839936,0.15966487040266125,0.24657714203229492,-1.0
0.13281600220946926,-0.25610005735699487,-0.13425022017984406,-1.0
0.1455416387418909,-0.09081453459207217,-0.25002097134032125,-1.0
0.5436496640518238,0.6811925291641159,0.49314287399673945,-1.0
0.5537849217046671,-0.058022869682954614,0.6606269755131997,-1.0
-0.1030742955465716,0.6514298103618323,0.694819293965951,-1.0
0.41172280574604875,0.6811437317918219,0.2695397795671037,-1.0
-0.040458216823909654,0.13699588566562088,0.29356093537878597,-1.0
-0.226918437972985,0.3223432646172461,0.6811778367622945,-1.0
-0.10989235021627236,0.4925951162883833,0.6078987937796194,-1.0
0.6437015928202208,0.6601356044054472,0.22145963872147195,-1.0
0.6773079079915036,0.4573102071344389,-0.1383285637630381,-1.0
0.17690010646797,0.418331175372004,-0.052659684180916655,-1.0
0.34061518354888737,0.36660047904661924,-0.1373002561914341,-1.0
0.2650853124527563,0.4716269109786077,0.19889566453594193,-1.0
-0.28789688322389256,-0.2909615309207078,0.05702934397001219,-1.0
0.6261940684317819,-0.07132322039639122,0.33436368887168716,-1.0
-0.07792412930667941,0.02166998965954864,0.5480420896014839,-1.0
0.4288614422699469,-0.20460072268678936,0.12870202098643363,-1.0
-0.2708302363547355,0.180890146603009,0.3624340117010681,-1.0
-0.18149737640184843,-0.011115061090834322,0.09783662550215694,-1.0
0.6195310246560497,0.693255015422964,-0.25508870100438413,-1.0
0.46100792349539205,0.07172406640234325,0.09245818622948004,-1.0
0.4542649733470227,0.6184264321454087,0.6509285945025485,-1.0
0.2771225860383208,0.05712115930050282,0.48754908585877926,-1.0
-0.04899861673769973,0.26407402883351777,0.05857846152487317,-1.0
0.3566310737078761,-0.05960108710649309,-0.10840705426517422,-1.0
0.618239086675437,-0.1981963170504631,0.20595790773493167,-1.0
-0.07914721703699107,-0.26107003667433254,-0.2639811817085736,-1.0
-0.12477822789417264,0.5667703545060003,-0.01752125602297333,-1.0
0.6504591705752958,0.28162229298919356,0.1366141897687661,-1.0
0.2800888346694546,0.21669838522626778,0.45877625375732517,-1.0
-0.017503934027147727,0.05305039160030239,0.5940943025332508,-1.0
0.6464565131504054,0.5925582274864745,0.11944799395731359,-1.0
0.4803655030068817,0.1763357333010988,0.1975398521461022,-1.0
-0.09531989094271603,0.29113030325851647,-0.11386410224665205,-1.0
0.03156469906719378,0.5550302016199351,-0.09292419078914477,-1.0
-0.22884171482656718,-0.23099240738718368,0.640784520503108,-1.0
0.20692043796183462,0.10941207181701834,0.5108785810079184,-1.0
0.535825927910516,0.03219103311560462,0.39361805747379525,-1.0
0.4711228158518866,0.3546506868659545,-0.14840492519990062,-1.0
0.575883083517057,0.23909455273600871,-0.017527573629996296,-1.0
0.12522818543769393,-0.2624289096010926,-0.17213319877758243,-1.0
0.46554675051586086,-0.29998836524463385,0.11656582848229219,-1.0
0.22251018108558845,-0.2453655799990277,0.6730781629723328,-1.0
-0.07387466875032805,0.004198719636280879,0.003942512255027342,-1.0
-0.06958333788265009,-0.2985261779136886,0.42934479408799636,-1.0
0.6668454997992854,-0.07570651671495493,0.36304719180342243,-1.0
0.4418963269587151,0.5484253790905247,0.12262919701360914,-1.0
0.002930905640429249,0.02529513402303113,0.41262133309851284,-1.0
0.516779466505636,-0.11838603224339733,0.07094100815776522,-1.0
0.60194019674915,0.5066935196947393,0.6848584027624758,-1.0
0.45424825968208077,0.09319520102792228,0.2906378339946378,-1.0
0.3610142542473203,-0.22154418368287604,0.2444969591038651,-1.0
0.4093208284726096,-0.1326786959989396,0.48063171742555716,-1.0
0.28377278051411164,0.6522217856975947,-0.2575777017931083,-1.0
-0.03467386244453302,0.3015538792998241,-0.003440087794069291,-1.0
0.4144241640712422,0.459005282521931,-0.19748403593352554,-1.0
0.21385446420676774,0.2088905555910559,0.06928077021554108,-1.0
0.6329248625696722,0.5275063198732213,0.3972093819096368,-1.0
0.41432663573499756,0.1617161438131191,0.6209945210965759,-1.0
0.3945954272532854,0.42898106165581645,0.5616909037873452,-1.0
-0.025928410657808987,0.507070903866703,-0.10475939704350795,-1.0
0.04534195224488785,0.03561045426984272,0.6785254683891406,-1.0
0.5565372237479269,0.40116986159025975,0.42705676161539013,-1.0
0.2620727944025711,0.647090667108519,0.19625875288236155,-1.0
0.08051770986989454,-0.136964663068409,0.486205652261058,-1.0
0.43444393207559145,0.0843550385241349,-0.27480658604077063,-1.0
0.5389973277180107,-0.28858201654592636,0.40369977962905096,-1.0
0.670257109726057,0.13766132814820348,-0.06502659500404723,-1.0
0.4048710100433817,0.5171281420155851,0.24643031607784732,-1.0
0.6670352752561461,-0.24833127834203889,0.20479559830452815,-1.0
0.4184539473225501,0.562640471149179,-0.12074438809220994,-1.0
0.5000034817636814,0.2527070757185453,0.09655368198996322,-1.0
-0.16828497142090643,0.5652957589089125,-0.14272679182028464,-1.0
0.009787859209099248,-0.009954468037563113,0.5714140341908542,-1.0
